timestamp,order_id,type,side,price,qty
0,1,LIMIT,SELL,99.96,13
6091,2,IOC,BUY,100.03,9
10134,3,IOC,BUY,100.06,75
11247,4,LIMIT,SELL,100.00,38
18214,5,LIMIT,BUY,99.98,14
27842,6,LIMIT,BUY,99.91,8
31316,7,LIMIT,SELL,100.09,47
36327,8,LIMIT,SELL,99.99,68
44538,9,LIMIT,BUY,99.99,66
51488,10,LIMIT,SELL,100.03,98
60731,11,IOC,BUY,99.91,64
70332,12,LIMIT,BUY,99.99,8
75504,13,MARKET,SELL,,37
81924,14,LIMIT,SELL,100.11,15
90112,15,LIMIT,BUY,99.94,11
92937,16,LIMIT,SELL,100.11,36
99841,17,LIMIT,BUY,100.02,23
102419,18,LIMIT,BUY,99.97,37
102586,19,LIMIT,SELL,100.05,89
111131,20,LIMIT,SELL,100.11,51
117752,21,LIMIT,SELL,100.02,27
125071,22,LIMIT,BUY,100.03,69
126833,23,LIMIT,BUY,100.05,20
131065,24,LIMIT,BUY,100.05,60
139035,25,LIMIT,BUY,99.97,62
141780,26,LIMIT,SELL,100.11,4
150532,27,LIMIT,BUY,99.93,47
153368,28,LIMIT,SELL,100.06,79
156665,29,IOC,SELL,99.98,64
162590,30,MARKET,SELL,,61
166936,31,LIMIT,BUY,99.96,47
168355,32,LIMIT,BUY,100.06,79
168486,33,LIMIT,SELL,99.97,16
174951,34,LIMIT,BUY,100.07,43
176472,35,MARKET,BUY,,52
177963,36,LIMIT,BUY,100.05,84
180457,37,LIMIT,BUY,99.99,71
189540,38,CANCEL,,7,
198267,39,LIMIT,SELL,100.01,4
202493,40,LIMIT,SELL,100.11,54
204740,41,LIMIT,SELL,100.13,17
213553,42,LIMIT,SELL,100.14,1
216107,43,LIMIT,SELL,100.10,88
224699,44,LIMIT,SELL,100.05,32
227933,45,LIMIT,SELL,100.06,57
233367,46,LIMIT,SELL,100.12,66
242204,47,LIMIT,BUY,99.99,72
245623,48,LIMIT,BUY,100.02,86
249665,49,LIMIT,BUY,100.05,92
255764,50,IOC,SELL,100.04,51
263847,51,LIMIT,BUY,99.95,52
269503,52,LIMIT,BUY,99.98,71
277117,53,CANCEL,,23,
285694,54,LIMIT,BUY,100.00,14
287171,55,CANCEL,,54,
290245,56,LIMIT,BUY,99.99,52
292792,57,LIMIT,BUY,99.99,8
295895,58,LIMIT,SELL,100.09,11
299638,59,CANCEL,,39,
306582,60,LIMIT,BUY,99.98,15
309327,61,LIMIT,SELL,100.11,98
312799,62,LIMIT,BUY,100.01,33
313504,63,LIMIT,SELL,99.94,56
321714,64,IOC,SELL,100.03,30
327428,65,IOC,SELL,99.97,7
329654,66,LIMIT,BUY,99.92,86
334373,67,LIMIT,BUY,100.03,58
334532,68,MARKET,SELL,,71
339932,69,MARKET,BUY,,46
343029,70,LIMIT,SELL,99.98,100
343210,71,LIMIT,BUY,100.03,81
347124,72,IOC,SELL,100.04,93
355320,73,LIMIT,SELL,99.93,66
362452,74,IOC,BUY,99.89,73
362815,75,LIMIT,SELL,100.02,11
363425,76,LIMIT,BUY,99.99,81
372232,77,LIMIT,BUY,99.90,69
373838,78,LIMIT,SELL,100.01,34
377784,79,LIMIT,SELL,100.07,49
379141,80,LIMIT,SELL,100.03,10
389066,81,LIMIT,SELL,100.09,18
389370,82,LIMIT,SELL,99.98,87
397491,83,LIMIT,BUY,99.97,71
400855,84,LIMIT,BUY,99.97,65
408318,85,LIMIT,SELL,100.01,75
409897,86,LIMIT,SELL,99.94,66
414577,87,LIMIT,BUY,99.91,51
415083,88,IOC,SELL,100.02,54
420818,89,LIMIT,BUY,99.93,51
422884,90,LIMIT,BUY,99.94,48
424048,91,MARKET,SELL,,47
431161,92,IOC,BUY,100.04,37
433700,93,LIMIT,SELL,99.97,55
434275,94,LIMIT,SELL,100.08,27
435695,95,LIMIT,BUY,99.93,7
444807,96,LIMIT,BUY,99.96,52
448817,97,LIMIT,BUY,100.02,10
452322,98,IOC,SELL,100.07,98
459794,99,LIMIT,BUY,100.05,12
465125,100,LIMIT,SELL,100.08,50
472006,101,LIMIT,BUY,99.93,36
481515,102,LIMIT,SELL,100.05,12
486055,103,LIMIT,SELL,100.06,3
488239,104,LIMIT,BUY,99.95,60
495694,105,LIMIT,BUY,100.02,93
503286,106,LIMIT,BUY,99.98,17
507511,107,LIMIT,SELL,100.01,68
517161,108,LIMIT,SELL,99.99,39
524808,109,LIMIT,SELL,99.99,31
533870,110,MARKET,SELL,,40
534876,111,LIMIT,BUY,100.09,48
538691,112,LIMIT,SELL,100.13,26
538901,113,LIMIT,SELL,100.05,40
542178,114,LIMIT,SELL,100.16,64
545346,115,LIMIT,SELL,100.02,19
551892,116,LIMIT,BUY,100.06,58
557139,117,MARKET,SELL,,43
560363,118,IOC,SELL,99.98,93
566666,119,MARKET,BUY,,14
566813,120,LIMIT,SELL,100.05,49
572756,121,LIMIT,SELL,99.96,61
576062,122,IOC,BUY,99.93,4
582892,123,LIMIT,BUY,99.93,9
584007,124,LIMIT,SELL,100.06,43
584821,125,LIMIT,BUY,100.00,93
594678,126,LIMIT,SELL,100.00,14
602563,127,LIMIT,SELL,100.08,64
604837,128,LIMIT,SELL,100.04,78
608805,129,LIMIT,BUY,99.99,66
612137,130,LIMIT,BUY,99.93,71
621159,131,MARKET,SELL,,10
625598,132,LIMIT,BUY,99.93,23
629535,133,LIMIT,SELL,99.97,100
631620,134,LIMIT,BUY,99.96,95
635985,135,LIMIT,BUY,100.05,25
641431,136,LIMIT,BUY,99.94,5
643207,137,IOC,BUY,99.98,7
646412,138,IOC,BUY,100.04,23
653870,139,LIMIT,SELL,99.95,77
659699,140,LIMIT,BUY,100.02,5
669619,141,IOC,SELL,100.07,87
675810,142,LIMIT,BUY,99.91,62
676946,143,LIMIT,SELL,99.96,12
679727,144,LIMIT,SELL,100.07,7
684944,145,IOC,BUY,100.02,83
688274,146,LIMIT,SELL,100.03,55
690234,147,LIMIT,SELL,100.03,17
690577,148,IOC,BUY,99.91,95
698942,149,LIMIT,BUY,99.97,14
705329,150,IOC,SELL,99.96,6
713338,151,LIMIT,SELL,99.92,80
716063,152,IOC,SELL,100.01,61
